Node 30, start at 334, anchor: 3331
Node 31, start at 194, anchor: 3331
Node 32, start at 126, anchor: 3331
Node 33, start at 110, anchor: 3331
Node 34, start at 490, anchor: 3331
Node 35, start at 547, anchor: 3331
Node 36, start at 665, anchor: 3331
Node 37, start at 111, anchor: 3331
Node 38, start at 233, anchor: 3331
Node 39, start at 489, anchor: 3331
Node 40, start at 331, anchor: 3331
Node 41, start at 487, anchor: 3331
Node 42, start at 784, anchor: 3331
Node 43, start at 282, anchor: 3331
Node 44, start at 824, anchor: 3331
Node 45, start at 593, anchor: 3331
Node 46, start at 943, anchor: 3331
Node 47, start at 841, anchor: 3331
Node 48, start at 667, anchor: 3331
Node 49, start at 830, anchor: 3331
Node 50, start at 665, anchor: 3331
Node 51, start at 716, anchor: 3331
Node 52, start at 285, anchor: 3331
Node 53, start at 775, anchor: 3331
Node 54, start at 997, anchor: 3331
Node 55, start at 500, anchor: 3331
Node 56, start at 376, anchor: 3331
Node 57, start at 496, anchor: 3331
Node 58, start at 526, anchor: 3331
Node 59, start at 610, anchor: 3331
Node 60, start at 250, anchor: 3331
Node 61, start at 688, anchor: 3331
Node 62, start at 381, anchor: 3331
Node 63, start at 213, anchor: 3331
Node 64, start at 883, anchor: 3331
Node 65, start at 924, anchor: 3331
Node 66, start at 152, anchor: 3331
Node 67, start at 958, anchor: 3331
Node 68, start at 574, anchor: 3331
Node 69, start at 384, anchor: 3331
Node 70, start at 680, anchor: 3331
Node 71, start at 484, anchor: 3331
Node 72, start at 473, anchor: 3331
Node 73, start at 311, anchor: 3331
Node 74, start at 983, anchor: 3331
Node 75, start at 567, anchor: 3331
Node 76, start at 504, anchor: 3331
Node 77, start at 941, anchor: 3331
Node 78, start at 189, anchor: 3331
Node 79, start at 631, anchor: 3331
Node 80, start at 355, anchor: 3331
Node 81, start at 81, anchor: 3331
Node 82, start at 583, anchor: 3331
Node 83, start at 742, anchor: 3331
Node 84, start at 942, anchor: 3331
Node 85, start at 455, anchor: 3331
Node 86, start at 272, anchor: 3331
Node 87, start at 736, anchor: 3331
Node 88, start at 126, anchor: 3331
Node 89, start at 744, anchor: 3331
Node 90, start at 439, anchor: 3331
Node 91, start at 542, anchor: 3331
Node 92, start at 180, anchor: 3331
Node 93, start at 50, anchor: 3331
Node 94, start at 7, anchor: 3331
Node 95, start at 369, anchor: 3331
Node 96, start at 774, anchor: 3331
Node 97, start at 564, anchor: 3331
Node 98, start at 426, anchor: 3331
Node 99, start at 111, anchor: 3331
Node 0, start at 947, anchor: 3331
Node 1, start at 587, anchor: 3331
Node 2, start at 721, anchor: 3331
Node 3, start at 508, anchor: 3331
Node 4, start at 147, anchor: 3331
Node 5, start at 48, anchor: 3331
Node 6, start at 805, anchor: 3331
Node 7, start at 35, anchor: 3331
Node 8, start at 221, anchor: 3331
Node 9, start at 352, anchor: 3331
Node 10, start at 290, anchor: 3331
Node 11, start at 330, anchor: 3331
Node 12, start at 175, anchor: 3331
Node 13, start at 507, anchor: 3331
Node 14, start at 179, anchor: 3331
Node 15, start at 264, anchor: 3331
Node 16, start at 836, anchor: 3331
Node 17, start at 239, anchor: 3331
Node 18, start at 631, anchor: 3331
Node 19, start at 880, anchor: 3331
Node 20, start at 933, anchor: 3331
Node 21, start at 41, anchor: 3331
Node 22, start at 832, anchor: 3331
Node 23, start at 256, anchor: 3331
Node 24, start at 938, anchor: 3331
Node 25, start at 308, anchor: 3331
Node 26, start at 45, anchor: 3331
Node 27, start at 564, anchor: 3331
Node 28, start at 262, anchor: 3331
Node 29, start at 589, anchor: 3331
Node 30, start at 334, anchor: 3331
Node 31, start at 194, anchor: 3331
Node 32, start at 126, anchor: 3331
Node 33, start at 110, anchor: 3331
Node 34, start at 490, anchor: 3331
Node 35, start at 547, anchor: 3331
Node 36, start at 665, anchor: 3331
Node 37, start at 111, anchor: 3331
Node 38, start at 233, anchor: 3331
Node 39, start at 489, anchor: 3331
Node 40, start at 331, anchor: 3331
Node 41, start at 487, anchor: 3331
Node 42, start at 784, anchor: 3331
Node 43, start at 282, anchor: 3331
Node 44, start at 824, anchor: 3331
Node 45, start at 593, anchor: 3331
Node 46, start at 943, anchor: 3331
Node 47, start at 841, anchor: 3331
Node 48, start at 667, anchor: 3331
Node 49, start at 830, anchor: 3331
Node 50, start at 665, anchor: 3331
Node 51, start at 716, anchor: 3331
Node 52, start at 285, anchor: 3331
Node 53, start at 775, anchor: 3331
Node 54, start at 997, anchor: 3331
Node 55, start at 500, anchor: 3331
Node 56, start at 376, anchor: 3331
Node 57, start at 496, anchor: 3331
Node 58, start at 526, anchor: 3331
Node 59, start at 610, anchor: 3331
Node 60, start at 250, anchor: 3331
Node 61, start at 688, anchor: 3331
Node 62, start at 381, anchor: 3331
Node 63, start at 213, anchor: 3331
Node 64, start at 883, anchor: 3331
Node 65, start at 924, anchor: 3331
Node 66, start at 152, anchor: 3331
Node 67, start at 958, anchor: 3331
Node 68, start at 574, anchor: 3331
Node 69, start at 384, anchor: 3331
Node 70, start at 680, anchor: 3331
Node 71, start at 484, anchor: 3331
Node 72, start at 473, anchor: 3331
Node 73, start at 311, anchor: 3331
Node 74, start at 983, anchor: 3331
Node 75, start at 567, anchor: 3331
Node 76, start at 504, anchor: 3331
Node 77, start at 941, anchor: 3331
Node 78, start at 189, anchor: 3331
Node 79, start at 631, anchor: 3331
Node 80, start at 355, anchor: 3331
Node 81, start at 81, anchor: 3331
Node 82, start at 583, anchor: 3331
Node 83, start at 742, anchor: 3331
Node 84, start at 942, anchor: 3331
Node 85, start at 455, anchor: 3331
Node 86, start at 272, anchor: 3331
Node 87, start at 736, anchor: 3331
Node 88, start at 126, anchor: 3331
Node 89, start at 744, anchor: 3331
Node 90, start at 439, anchor: 3331
Node 91, start at 542, anchor: 3331
Node 92, start at 180, anchor: 3331
Node 93, start at 50, anchor: 3331
Node 94, start at 7, anchor: 3331
Node 95, start at 369, anchor: 3331
Node 96, start at 774, anchor: 3331
Node 97, start at 564, anchor: 3331
Node 98, start at 426, anchor: 3331
Node 99, start at 111, anchor: 3331
Node 0, start at 947, anchor: 3331
Node 1, start at 587, anchor: 3331
Node 2, start at 721, anchor: 3331
Node 3, start at 508, anchor: 3331
Node 4, start at 147, anchor: 3331
Node 5, start at 48, anchor: 3331
Node 6, start at 805, anchor: 3331
Node 7, start at 35, anchor: 3331
Node 8, start at 221, anchor: 3331
Node 9, start at 352, anchor: 3331
Node 10, start at 290, anchor: 3331
Node 11, start at 330, anchor: 3331
Node 12, start at 175, anchor: 3331
Node 13, start at 507, anchor: 3331
Node 14, start at 179, anchor: 3331
Node 15, start at 264, anchor: 3331
Node 16, start at 836, anchor: 3331
Node 17, start at 239, anchor: 3331
Node 18, start at 631, anchor: 3331
Node 19, start at 880, anchor: 3331
Node 20, start at 933, anchor: 3331
Node 21, start at 41, anchor: 3331
Node 22, start at 832, anchor: 3331
Node 23, start at 256, anchor: 3331
Node 24, start at 938, anchor: 3331
Node 25, start at 308, anchor: 3331
Node 26, start at 45, anchor: 3331
Node 27, start at 564, anchor: 3331
Node 28, start at 262, anchor: 3331
Node 29, start at 589, anchor: 3331
Node 30, start at 334, anchor: 3331
Node 31, start at 194, anchor: 3331
Node 32, start at 126, anchor: 3331
Node 33, start at 110, anchor: 3331
Node 34, start at 490, anchor: 3331
Node 35, start at 547, anchor: 3331
Node 36, start at 665, anchor: 3331
Node 37, start at 111, anchor: 3331
Node 38, start at 233, anchor: 3331
Node 39, start at 489, anchor: 3331
Node 40, start at 331, anchor: 3331
Node 41, start at 487, anchor: 3331
Node 42, start at 784, anchor: 3331
Node 43, start at 282, anchor: 3331
Node 44, start at 824, anchor: 3331
Node 45, start at 593, anchor: 3331
Node 46, start at 943, anchor: 3331
Node 47, start at 841, anchor: 3331
Node 48, start at 667, anchor: 3331
Node 49, start at 830, anchor: 3331
Node 50, start at 665, anchor: 3331
Node 51, start at 716, anchor: 3331
Node 52, start at 285, anchor: 3331
Node 53, start at 775, anchor: 3331
Node 54, start at 997, anchor: 3331
Node 55, start at 500, anchor: 3331
Node 56, start at 376, anchor: 3331
Node 57, start at 496, anchor: 3331
Node 58, start at 526, anchor: 3331
Node 59, start at 610, anchor: 3331
Node 60, start at 250, anchor: 3331
Node 61, start at 688, anchor: 3331
Node 62, start at 381, anchor: 3331
Node 63, start at 213, anchor: 3331
Node 64, start at 883, anchor: 3331
Node 65, start at 924, anchor: 3331
Node 66, start at 152, anchor: 3331
Node 67, start at 958, anchor: 3331
Node 68, start at 574, anchor: 3331
Node 69, start at 384, anchor: 3331
Node 70, start at 680, anchor: 3331
Node 71, start at 484, anchor: 3331
Node 72, start at 473, anchor: 3331
Node 73, start at 311, anchor: 3331
Node 74, start at 983, anchor: 3331
Node 75, start at 567, anchor: 3331
Node 76, start at 504, anchor: 3331
Node 77, start at 941, anchor: 3331
Node 78, start at 189, anchor: 3331
Node 79, start at 631, anchor: 3331
Node 80, start at 355, anchor: 3331
Node 81, start at 81, anchor: 3331
Node 82, start at 583, anchor: 3331
Node 83, start at 742, anchor: 3331
Node 84, start at 942, anchor: 3331
Node 85, start at 455, anchor: 3331
Node 86, start at 272, anchor: 3331
Node 87, start at 736, anchor: 3331
Node 88, start at 126, anchor: 3331
Node 89, start at 744, anchor: 3331
Node 90, start at 439, anchor: 3331
Node 91, start at 542, anchor: 3331
Node 92, start at 180, anchor: 3331
Node 93, start at 50, anchor: 3331
Node 94, start at 7, anchor: 3331
Node 95, start at 369, anchor: 3331
Node 96, start at 774, anchor: 3331
Node 97, start at 564, anchor: 3331
Node 98, start at 426, anchor: 3331
Node 99, start at 111, anchor: 3331
Node 0, start at 947, anchor: 3331
Node 1, start at 587, anchor: 3331
Node 2, start at 721, anchor: 3331
Node 3, start at 508, anchor: 3331
Node 4, start at 147, anchor: 3331
Node 5, start at 48, anchor: 3331
Node 6, start at 805, anchor: 3331
Node 7, start at 35, anchor: 3331
Node 8, start at 221, anchor: 3331
Node 9, start at 352, anchor: 3331
Node 10, start at 290, anchor: 3331
Node 11, start at 330, anchor: 3331
Node 12, start at 175, anchor: 3331
Node 13, start at 507, anchor: 3331
Node 14, start at 179, anchor: 3331
Node 15, start at 264, anchor: 3331
Node 16, start at 836, anchor: 3331
Node 17, start at 239, anchor: 3331
Node 18, start at 631, anchor: 3331
Node 19, start at 880, anchor: 3331
Node 20, start at 933, anchor: 3331
Node 21, start at 41, anchor: 3331
Node 22, start at 832, anchor: 3331
Node 23, start at 256, anchor: 3331
Node 24, start at 938, anchor: 3331
Node 25, start at 308, anchor: 3331
Node 26, start at 45, anchor: 3331
Node 27, start at 564, anchor: 3331
Node 28, start at 262, anchor: 3331
Node 29, start at 589, anchor: 3331
Node 30, start at 334, anchor: 3331
Node 31, start at 194, anchor: 3331
Node 32, start at 126, anchor: 3331
Node 33, start at 110, anchor: 3331
Node 34, start at 490, anchor: 3331
Node 35, start at 547, anchor: 3331
Node 36, start at 665, anchor: 3331
Node 37, start at 111, anchor: 3331
Node 38, start at 233, anchor: 3331
Node 39, start at 489, anchor: 3331
Node 40, start at 331, anchor: 3331
Node 41, start at 487, anchor: 3331
Node 42, start at 784, anchor: 3331
Node 43, start at 282, anchor: 3331
Node 44, start at 824, anchor: 3331
Node 45, start at 593, anchor: 3331
Node 46, start at 943, anchor: 3331
Node 47, start at 841, anchor: 3331
Node 48, start at 667, anchor: 3331
Node 49, start at 830, anchor: 3331
Node 50, start at 665, anchor: 3331
Node 51, start at 716, anchor: 3331
Node 52, start at 285, anchor: 3331
Node 53, start at 775, anchor: 3331
Node 54, start at 997, anchor: 3331
Node 55, start at 500, anchor: 3331
Node 56, start at 376, anchor: 3331
Node 57, start at 496, anchor: 3331
Node 58, start at 526, anchor: 3331
Node 59, start at 610, anchor: 3331
Node 60, start at 250, anchor: 3331
Node 61, start at 688, anchor: 3331
Node 62, start at 381, anchor: 3331
Node 63, start at 213, anchor: 3331
Node 64, start at 883, anchor: 3331
Node 65, start at 924, anchor: 3331
Node 66, start at 152, anchor: 3331
Node 67, start at 958, anchor: 3331
Node 68, start at 574, anchor: 3331
Node 69, start at 384, anchor: 3331
Node 70, start at 680, anchor: 3331
Node 71, start at 484, anchor: 3331
Node 72, start at 473, anchor: 3331
Node 73, start at 311, anchor: 3331
Node 74, start at 983, anchor: 3331
Node 75, start at 567, anchor: 3331
Node 76, start at 504, anchor: 3331
Node 77, start at 941, anchor: 3331
Node 78, start at 189, anchor: 3331
Node 79, start at 631, anchor: 3331
Node 80, start at 355, anchor: 3331
Node 81, start at 81, anchor: 3331
Node 82, start at 583, anchor: 3331
Node 83, start at 742, anchor: 3331
Node 84, start at 942, anchor: 3331
Node 85, start at 455, anchor: 3331
Node 86, start at 272, anchor: 3331
Node 87, start at 736, anchor: 3331
Node 88, start at 126, anchor: 3331
Node 89, start at 744, anchor: 3331
Node 90, start at 439, anchor: 3331
Node 91, start at 542, anchor: 3331
Node 92, start at 180, anchor: 3331
Node 93, start at 50, anchor: 3331
Node 94, start at 7, anchor: 3331
Node 95, start at 369, anchor: 3331
Node 96, start at 774, anchor: 3331
Node 97, start at 564, anchor: 3331
Node 98, start at 426, anchor: 3331
Node 99, start at 111, anchor: 3331
Node 0, start at 947, anchor: 3331
Node 1, start at 587, anchor: 3331
Node 2, start at 721, anchor: 3331
Node 3, start at 508, anchor: 3331
Node 4, start at 147, anchor: 3331
Node 5, start at 48, anchor: 3331
Node 6, start at 805, anchor: 3331
Node 7, start at 35, anchor: 3331
Node 8, start at 221, anchor: 3331
Node 9, start at 352, anchor: 3331
Node 10, start at 290, anchor: 3331
Node 11, start at 330, anchor: 3331
Node 12, start at 175, anchor: 3331
Node 13, start at 507, anchor: 3331
Node 14, start at 179, anchor: 3331
Node 15, start at 264, anchor: 3331
Node 16, start at 836, anchor: 3331
Node 17, start at 239, anchor: 3331
Node 18, start at 631, anchor: 3331
Node 19, start at 880, anchor: 3331
Node 20, start at 933, anchor: 3331
Node 21, start at 41, anchor: 3331
Node 22, start at 832, anchor: 3331
Node 23, start at 256, anchor: 3331
Node 24, start at 938, anchor: 3331
Node 25, start at 308, anchor: 3331
Node 26, start at 45, anchor: 3331
Node 27, start at 564, anchor: 3331
Node 28, start at 262, anchor: 3331
Node 29, start at 589, anchor: 3331
Node 30, start at 334, anchor: 3331
Node 31, start at 194, anchor: 3331
Node 32, start at 126, anchor: 3331
Node 33, start at 110, anchor: 3331
Node 34, start at 490, anchor: 3331
Node 35, start at 547, anchor: 3331
Node 36, start at 665, anchor: 3331
Node 37, start at 111, anchor: 3331
Node 38, start at 233, anchor: 3331
Node 39, start at 489, anchor: 3331
Node 40, start at 331, anchor: 3331
Node 41, start at 487, anchor: 3331
Node 42, start at 784, anchor: 3331
Node 43, start at 282, anchor: 3331
Node 44, start at 824, anchor: 3331
Node 45, start at 593, anchor: 3331
Node 46, start at 943, anchor: 3331
Node 47, start at 841, anchor: 3331
Node 48, start at 667, anchor: 3331
Node 49, start at 830, anchor: 3331
Node 50, start at 665, anchor: 3331
Node 51, start at 716, anchor: 3331
Node 52, start at 285, anchor: 3331
Node 53, start at 775, anchor: 3331
Node 54, start at 997, anchor: 3331
Node 55, start at 500, anchor: 3331
Node 56, start at 376, anchor: 3331
Node 57, start at 496, anchor: 3331
Node 58, start at 526, anchor: 3331
Node 59, start at 610, anchor: 3331
Node 60, start at 250, anchor: 3331
Node 61, start at 688, anchor: 3331
Node 62, start at 381, anchor: 3331
Node 63, start at 213, anchor: 3331
Node 64, start at 883, anchor: 3331
Node 65, start at 924, anchor: 3331
Node 66, start at 152, anchor: 3331
Node 67, start at 958, anchor: 3331
Node 68, start at 574, anchor: 3331
Node 69, start at 384, anchor: 3331
Node 70, start at 680, anchor: 3331
Node 71, start at 484, anchor: 3331
Node 72, start at 473, anchor: 3331
Node 73, start at 311, anchor: 3331
Node 74, start at 983, anchor: 3331
Node 75, start at 567, anchor: 3331
Node 76, start at 504, anchor: 3331
Node 77, start at 941, anchor: 3331
Node 78, start at 189, anchor: 3331
Node 79, start at 631, anchor: 3331
Node 80, start at 355, anchor: 3331
Node 81, start at 81, anchor: 3331
Node 82, start at 583, anchor: 3331
Node 83, start at 742, anchor: 3331
Node 84, start at 942, anchor: 3331
Node 85, start at 455, anchor: 3331
Node 86, start at 272, anchor: 3331
Node 87, start at 736, anchor: 3331
Node 88, start at 126, anchor: 3331
Node 89, start at 744, anchor: 3331
Node 90, start at 439, anchor: 3331
Node 91, start at 542, anchor: 3331
Node 92, start at 180, anchor: 3331
Node 93, start at 50, anchor: 3331
Node 94, start at 7, anchor: 3331
Node 95, start at 369, anchor: 3331
Node 96, start at 774, anchor: 3331
Node 97, start at 564, anchor: 3331
Node 98, start at 426, anchor: 3331
Node 99, start at 111, anchor: 3331
Node 0, start at 947, anchor: 3331
Node 1, start at 587, anchor: 3331
Node 2, start at 721, anchor: 3331
Node 3, start at 508, anchor: 3331
Node 4, start at 147, anchor: 3331
Node 5, start at 48, anchor: 3331
Node 6, start at 805, anchor: 3331
Node 7, start at 35, anchor: 3331
Node 8, start at 221, anchor: 3331
Node 9, start at 352, anchor: 3331
